message_id,message_timestamp,sales_date_claimed,rep_name,rep_id,store,region,raw_text,channel
MSG001289,2025-08-12 21:01:00,2025-08-12,Rep 50,,Pavilion,KZN,"Pavilion - units 4 | revenue R 9,136",WhatsApp
MSG003316,2025-08-30 16:13:00,2025-08-30,Rep 54,REP054,Stellenbosch,Western Cape,Stellenbosch 9 units R15 706,WhatsApp
MSG001296,2025-08-12 18:15:00,2025-08-12,Rep 57,REP057,Secunda,Mpumalanga,"Hi, Secunda: unit=8, revenue=R13024",WhatsApp
MSG003587,2025-09-01 18:12:00,2025-09-01,Rep 119,REP119,Centurion,Gauteng,Centurion 9 u 16.9k,WhatsApp
MSG005349,2025-09-17 17:54:00,2025-09-17,Rep 75,REP075,Durban CBD,KZN,"Hi, Durban CBD: units=7, rev=R15 258",WhatsApp
MSG001610,2025-08-16 08:36:00,2025-08-14,Rep 23,REP023,Mall of Africa,Gauteng,Mall of Africa: R13 567 and 7 units,WhatsApp
MSG005531,2025-09-19 18:56:00,2025-09-19,Rep 38,REP038,Pavilion,KZN,Pavilion - unit 10 | sales 26.5k,WhatsApp
MSG009982,2025-10-28 21:25:00,2025-10-28,Rep 112,REP112,Bedfordview,Gauteng,"Bedfordview: R8,088 and 4 units",WhatsApp
MSG012470,2025-11-20 18:04:00,2025-11-20,Rep 8,REP008,Gateway,KZN,"Hi, Gateway: u=7, revenue=R14,645",WhatsApp
MSG006689,2025-09-29 18:39:00,2025-09-29,Rep 75,REP075,Durban CBD,KZN,Daily sales Durban CBD: 2 (unit) / rev R6 099,WhatsApp
MSG004302,2025-09-08 20:37:00,2025-09-08,Rep 35,REP035,Eastgate,Gauteng,"Hi, Eastgate: u=5, revenue=R8090",WhatsApp
MSG004634,2025-09-11 19:27:00,2025-09-11,Rep 35,,Eastgate,Gauteng,"Eastgate ✅ 4 u ✅ R9,252",WhatsApp
MSG004485,2025-09-09 18:05:00,2025-09-09,Rep 108,REP108,Kroonstad,Free State,"Hi, Kroonstad: u=0, revenue=0",WhatsApp
